table_cd	column_cd	code_cd	name_char	LOOKUP_BLOB	UPLOAD_DATE	UPDATE_DATE	DOWNLOAD_DATE	IMPORT_DATE	SOURCESYSTEM_CD	UPLOAD_ID
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\8'	'  8 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\9'	'  9 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old'	'10-17 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old\10'	'  10 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old\11'	'  11 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old\12'	'  12 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old\13'	'  13 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old\14'	'  14 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old\15'	'  15 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old\16'	'  16 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\10-17 years old\17'	'  17 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old'	'18-34 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\18'	'  18 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\19'	'  19 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\20'	'  20 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\21'	'  21 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\22'	'  22 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\23'	'  23 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\24'	'  24 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\25'	'  25 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\26'	'  26 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\27'	'  27 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\28'	'  28 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\29'	'  29 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\30'	'  30 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\31'	'  31 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\32'	'  32 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\33'	'  33 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\18-34 years old\34'	'  34 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old'	'35-44 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\35'	'  35 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\36'	'  36 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\37'	'  37 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\38'	'  38 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\39'	'  39 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\40'	'  40 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\41'	'  41 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\42'	'  42 years old'	'N'	'LA '	null	null	null	null	null	null	null
OBSERVATION_FACT	MODIFIER_CD	0	Admitting	null	null	null	null	null	null	null
OBSERVATION_FACT	MODIFIER_CD	1	Primary	null	null	null	null	null	null	null
OBSERVATION_FACT	MODIFIER_CD	2	Secondary	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\43'	'  43 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\35-44 years old\44'	'  44 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old'	'45-54 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\45'	'  45 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\46'	'  46 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\47'	'  47 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\48'	'  48 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\49'	'  49 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\50'	'  50 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\51'	'  51 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\52'	'  52 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\53'	'  53 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\45-54 years old\54'	'  54 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old'	'55-64 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\55'	'  55 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\56'	'  56 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\57'	'  57 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\58'	'  58 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\59'	'  59 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\60'	'  60 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\61'	'  61 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\62'	'  62 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\63'	'  63 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\55-64 years old\64'	'  64 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old'	'65-74 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\65'	'  65 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\66'	'  66 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\67'	'  67 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\68'	'  68 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\69'	'  69 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\70'	'  70 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\71'	'  71 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\72'	'  72 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\73'	'  73 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\65-74 years old\74'	'  74 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old'	'75-84 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\75'	'  75 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\76'	'  76 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\77'	'  77 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\78'	'  78 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\79'	'  79 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\80'	'  80 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\81'	'  81 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\82'	'  82 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\83'	'  83 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\75-84 years old\84'	'  84 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old'	'>= 65 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\100'	'  100 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\101'	'  101 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\102'	'  102 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\103'	'  103 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\104'	'  104 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\105'	'  105 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\106'	'  106 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\107'	'  107 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\108'	'  108 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\109'	'  109 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\110'	'  110 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\111'	'  111 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\112'	'  112 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\113'	'  113 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\114'	'  114 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\115'	'  115 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\116'	'  116 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\117'	'  117 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\118'	'  118 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\119'	'  119 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\120'	'  120 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\65'	'  65 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\66'	'  66 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\67'	'  67 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\68'	'  68 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\69'	'  69 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\70'	'  70 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\71'	'  71 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\72'	'  72 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\73'	'  73 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\74'	'  74 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\75'	'  75 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\76'	'  76 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\77'	'  77 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\78'	'  78 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\79'	'  79 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\80'	'  80 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\81'	'  81 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\82'	'  82 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\83'	'  83 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\84'	'  84 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\85'	'  85 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\86'	'  86 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\87'	'  87 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\88'	'  88 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\89'	'  89 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\90'	'  90 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\91'	'  91 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\92'	'  92 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\93'	'  93 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\94'	'  94 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\95'	'  95 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\96'	'  96 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\>= 65 years old\97'	'  97 years old'	'N'	'LA '	null	null	null	null	null	null	null
